/* homepage */

position: absolute;
width: 442px;
height: 19px;
left: 643px;
top: 97px;



/* Menu */

position: absolute;
width: 43px;
height: 19px;
left: 643px;
top: 97px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #101A24;



/* Gallery */

position: absolute;
width: 53px;
height: 19px;
left: 736px;
top: 97px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #101A24;

opacity: 0.7;


/* About */

position: absolute;
width: 46px;
height: 19px;
left: 926px;
top: 97px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #101A24;

opacity: 0.7;


/* Events */

position: absolute;
width: 51px;
height: 19px;
left: 836px;
top: 97px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #101A24;

opacity: 0.7;


/* Contact */

position: absolute;
width: 61px;
height: 19px;
left: 1024px;
top: 97px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #101A24;

opacity: 0.7;


/* Group 7 */

position: absolute;
width: 281.83px;
height: 167.32px;
left: 1192px;
top: 1941px;



/* Asset 7 */

position: absolute;
width: 121.73px;
height: 110.33px;
left: 1192px;
top: 1997.99px;

opacity: 0.1;


/* Layer 2 */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;



/* Layer 3 */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;



/* Vector */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;

background: #101A24;


/* Asset 8 */

position: absolute;
width: 159.72px;
height: 167.14px;
left: 1314.11px;
top: 1941px;

opacity: 0.1;


/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;



/* Layer 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;

background: #101A24;


/* Group 18 */

position: absolute;
width: 541.23px;
height: 321.32px;
left: -123px;
top: 3264px;



/* Asset 7 */

position: absolute;
width: 233.77px;
height: 211.89px;
left: -123px;
top: 3373.43px;

opacity: 0.1;


/* Layer 2 */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;



/* Layer 3 */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;



/* Vector */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: -0.01%;
top: 0.03%;
bottom: -0.01%;

background: #101A24;


/* Asset 8 */

position: absolute;
width: 306.73px;
height: 320.98px;
left: 111.5px;
top: 3264px;

opacity: 0.1;


/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;



/* Layer 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.01%;

background: #101A24;


/* Vector 1 */

position: absolute;
left: 63.41%;
right: 31.54%;
top: 62.93%;
bottom: 33.8%;

border: 1px solid #000000;


/* Asset 17 */

position: absolute;
width: 487.52px;
height: 210px;
left: 712.76px;
top: 209px;

opacity: 0.2;
transform: rotate(9.25deg);


/* Layer 2 */

position: absolute;
left: 6.93%;
right: -6.97%;
top: -0.02%;
bottom: 0%;

transform: rotate(9.25deg);


/* Layer 3 */

position: absolute;
left: 6.93%;
right: -6.97%;
top: -0.02%;
bottom: 0%;

transform: rotate(9.25deg);


/* Vector */

position: absolute;
left: 6.93%;
right: -6.89%;
top: -0.02%;
bottom: 0%;

background: #FFFFFF;
transform: rotate(9.25deg);


/* Vector */

position: absolute;
left: 6.93%;
right: -6.97%;
top: -0.02%;
bottom: 0.07%;

background: #101A24;
transform: rotate(9.25deg);


/* Group 1 */

position: absolute;
width: 163px;
height: 54px;
left: 1345px;
top: 76px;



/* Rectangle 1 */

position: absolute;
width: 163px;
height: 54px;
left: 1345px;
top: 76px;

background: #EA6D27;
box-shadow: 0px 15px 30px rgba(0, 0, 0, 0.15);


/* Book a table */

position: absolute;
width: 104px;
height: 19px;
left: 1375px;
top: 94px;

font-family: 'David Libre';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;

color: #FFFFFF;



/* Group 2 */

position: absolute;
width: 163px;
height: 54px;
left: 300px;
top: 758px;



/* Rectangle 4 */

position: absolute;
width: 163px;
height: 54px;
left: 300px;
top: 758px;

background: #EA6D27;
box-shadow: 0px 15px 30px rgba(0, 0, 0, 0.15);


/* Book a table */

position: absolute;
width: 104px;
height: 19px;
left: 330px;
top: 776px;

font-family: 'David Libre';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;

color: #FFFFFF;



/* Group 12 */

position: absolute;
width: 163px;
height: 54px;
left: 1172px;
top: 2795px;



/* Rectangle 4 */

position: absolute;
width: 163px;
height: 54px;
left: 1172px;
top: 2795px;

background: #EA6D27;
box-shadow: 0px 15px 30px rgba(0, 0, 0, 0.15);


/* Book a table */

position: absolute;
width: 104px;
height: 19px;
left: 1202px;
top: 2813px;

font-family: 'David Libre';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;

color: #FFFFFF;



/* Group 30 */

position: absolute;
width: 163px;
height: 54px;
left: 433px;
top: 3857px;



/* Rectangle 4 */

position: absolute;
width: 163px;
height: 54px;
left: 433px;
top: 3857px;

background: #EA6D27;
box-shadow: 0px 15px 30px rgba(0, 0, 0, 0.15);


/* Book a table */

position: absolute;
width: 104px;
height: 19px;
left: 463px;
top: 3875px;

font-family: 'David Libre';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;

color: #FFFFFF;



/* Group 3 */

position: absolute;
width: 112px;
height: 54px;
left: 177px;
top: 758px;



/* Rectangle 4 */

position: absolute;
width: 112px;
height: 54px;
left: 177px;
top: 758px;

background: #101A24;


/* Menu */

position: absolute;
width: 49px;
height: 19px;
left: 207px;
top: 776px;

font-family: 'David Libre';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;

color: #FFFFFF;



/* Group 13 */

position: absolute;
width: 112px;
height: 54px;
left: 1049px;
top: 2795px;



/* Rectangle 4 */

position: absolute;
width: 112px;
height: 54px;
left: 1049px;
top: 2795px;

background: #101A24;


/* Menu */

position: absolute;
width: 49px;
height: 19px;
left: 1079px;
top: 2813px;

font-family: 'David Libre';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;

color: #FFFFFF;



/* Group 31 */

position: absolute;
width: 112px;
height: 54px;
left: 306px;
top: 3857px;



/* Rectangle 4 */

position: absolute;
width: 112px;
height: 54px;
left: 306px;
top: 3857px;

background: #101A24;


/* Menu */

position: absolute;
width: 49px;
height: 19px;
left: 336px;
top: 3875px;

font-family: 'David Libre';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;

color: #FFFFFF;



/* Layer 3 */

position: absolute;
left: 81.89%;
right: 2.34%;
top: 9.51%;
bottom: 84.49%;

opacity: 0.2;


/* Layer 3 */

position: absolute;
left: 81.89%;
right: 2.34%;
top: 9.51%;
bottom: 84.49%;



/* Vector */

position: absolute;
width: 272.52px;
height: 388.46px;
left: 1415px;
top: 615px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 272.52px;
height: 388.4px;
left: 1415px;
top: 615px;

background: #101A24;


/* Asset 19 */

position: absolute;
width: 329px;
height: 312.39px;
left: 1314px;
top: 183px;

opacity: 0.2;


/* Layer 2 */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: -0.02%;



/* Layer 3 */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: -0.02%;



/* Vector */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: 0.02%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: -0.02%;
right: -0.07%;
top: 0.01%;
bottom: -0.02%;

background: #101A24;


/* image 1 */

position: absolute;
width: 666px;
height: 808px;
left: 842px;
top: 291px;

background: url(image.png);
border-radius: 100px 40px;


/* bowl-3 (1) */

position: absolute;
width: 413px;
height: 413px;
left: 630px;
top: 614px;

background: url(bowl-3 (1).png);


/* Group 6 */

position: absolute;
width: 41px;
height: 41px;
left: 177px;
top: 944px;



/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 41px;
left: 177px;
top: 944px;

background: #FFFFFF;
border: 1px solid #101A24;


/* facebook-f */

position: absolute;
width: 10px;
height: 18px;
left: 192px;
top: 956px;

font-family: 'Font Awesome 5 Brands';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

color: #101A24;



/* Group 5 */

position: absolute;
width: 41px;
height: 41px;
left: 230px;
top: 944px;



/* Ellipse 2 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 41px;
left: 230px;
top: 944px;

background: #FFFFFF;
border: 1px solid #101A24;


/* twitter */

position: absolute;
width: 16px;
height: 18px;
left: 242px;
top: 956px;

font-family: 'Font Awesome 5 Brands';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

color: #101A24;



/* Asset 17 */

position: absolute;
width: 288px;
height: 124.06px;
left: 648.5px;
top: 1786.46px;

opacity: 0.2;
transform: rotate(151.93deg);


/* Layer 2 */

position: absolute;
left: 108.51%;
right: -108.55%;
top: 88.26%;
bottom: -88.29%;

transform: rotate(151.93deg);


/* Layer 3 */

position: absolute;
left: 108.51%;
right: -108.55%;
top: 88.26%;
bottom: -88.29%;

transform: rotate(151.93deg);


/* Vector */

position: absolute;
left: 108.51%;
right: -108.48%;
top: 88.26%;
bottom: -88.29%;

background: #FFFFFF;
transform: rotate(151.93deg);


/* Vector */

position: absolute;
left: 108.51%;
right: -108.55%;
top: 88.25%;
bottom: -88.21%;

background: #101A24;
transform: rotate(151.93deg);


/* Asset 17 */

position: absolute;
width: 110.68px;
height: 114.35px;
left: 456px;
top: 1998px;

opacity: 0.2;


/* Layer 2 */

position: absolute;
left: -0.02%;
right: -0.04%;
top: 0%;
bottom: 0.01%;



/* Layer 3 */

position: absolute;
left: -0.02%;
right: -0.04%;
top: 0%;
bottom: 0.01%;



/* Vector */

position: absolute;
left: -0.02%;
right: -0.04%;
top: 0%;
bottom: 0.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: -0.02%;
right: -0.04%;
top: 0%;
bottom: 0.01%;

background: #101A24;


/* Rectangle 5 */

position: absolute;
width: 319px;
height: 356px;
left: 180px;
top: 1754px;

background: #FFFFFF;


/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. */

position: absolute;
width: 253px;
height: 81px;
left: 213px;
top: 1963px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 27px;
/* or 180% */
text-align: center;

color: #5C6574;



/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. */

position: absolute;
width: 253px;
height: 81px;
left: 606px;
top: 1963px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 27px;
/* or 180% */
text-align: center;

color: #5C6574;



/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. */

position: absolute;
width: 417px;
height: 54px;
left: 655px;
top: 1469px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 27px;
/* or 169% */
text-align: center;

color: #5C6574;



/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. */

position: absolute;
width: 253px;
height: 81px;
left: 939px;
top: 1963px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 27px;
/* or 180% */
text-align: center;

color: #5C6574;



/* Etiam hendrerit nec ipsum eu dictum. Nulla facilisi. Ut quis laoreet arcu, nec vehicula eros. */

position: absolute;
width: 253px;
height: 81px;
left: 1302px;
top: 1963px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 27px;
/* or 180% */
text-align: center;

color: #5C6574;



/* Lumpia with Sauce */

position: absolute;
width: 164px;
height: 19px;
left: 254px;
top: 1922px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 20px;
text-align: center;

color: #101A24;



/* Fish & Veggie */

position: absolute;
width: 118px;
height: 19px;
left: 670px;
top: 1922px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 20px;
text-align: center;

color: #101A24;



/* Tofu Chili */

position: absolute;
width: 86px;
height: 19px;
left: 1019px;
top: 1922px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 20px;
text-align: center;

color: #101A24;



/* Egg and Cocumber */

position: absolute;
width: 161px;
height: 19px;
left: 1345px;
top: 1922px;

font-family: 'David Libre';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 20px;
text-align: center;

color: #101A24;



/* Asset 17 */

position: absolute;
width: 93.63px;
height: 143.5px;
left: 1125px;
top: 1560px;

opacity: 0.2;


/* Layer 2 */

position: absolute;
left: -0.07%;
right: 0%;
top: -0.01%;
bottom: -0.02%;



/* Layer 3 */

position: absolute;
left: -0.07%;
right: 0%;
top: -0.01%;
bottom: -0.02%;



/* Vector */

position: absolute;
left: -0.07%;
right: 0%;
top: -0.01%;
bottom: -0.02%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: -0.07%;
right: 0%;
top: -0.01%;
bottom: -0.02%;

background: #101A24;


/* Group 4 */

position: absolute;
width: 41px;
height: 41px;
left: 283px;
top: 944px;



/* Ellipse 3 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 41px;
left: 283px;
top: 944px;

background: #FFFFFF;
border: 1px solid #101A24;


/* instagram */

position: absolute;
width: 14px;
height: 18px;
left: 296px;
top: 956px;

font-family: 'Font Awesome 5 Brands';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

color: #101A24;



/* bowl-2 */

position: absolute;
width: 257.75px;
height: 257.75px;
left: 218px;
top: 1614px;

background: url(bowl-2);


/* bowl-4 */

position: absolute;
width: 247px;
height: 247.58px;
left: 595px;
top: 1612.97px;

background: url(bowl-4);


/* bowl-5 */

position: absolute;
width: 262.79px;
height: 261.56px;
left: 1257px;
top: 1625.82px;

background: url(bowl-5);


/* Line 1 */

position: absolute;
width: 125px;
height: 0px;
left: 345px;
top: 964px;

opacity: 0.2;
border: 1px solid #101A24;


/* bowl */

position: absolute;
width: 250px;
height: 250px;
left: 942px;
top: 1626px;

background: url(bowl);


/* Group 8 */

position: absolute;
width: 69px;
height: 69px;
left: 437px;
top: 1661px;



/* Ellipse 4 */

position: absolute;
width: 69px;
height: 69px;
left: 437px;
top: 1661px;

background: #101A24;


/* $12 */

position: absolute;
width: 40px;
height: 65px;
left: 451px;
top: 1663px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 65px;
/* identical to box height, or 295% */
text-align: center;

color: #FFFFFF;



/* Group 9 */

position: absolute;
width: 69px;
height: 69px;
left: 810px;
top: 1661px;



/* Ellipse 4 */

position: absolute;
width: 69px;
height: 69px;
left: 810px;
top: 1661px;

background: #101A24;


/* $14 */

position: absolute;
width: 41px;
height: 65px;
left: 824px;
top: 1663px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 65px;
/* identical to box height, or 295% */
text-align: center;

color: #FFFFFF;



/* Group 10 */

position: absolute;
width: 69px;
height: 69px;
left: 1158px;
top: 1661px;



/* Ellipse 4 */

position: absolute;
width: 69px;
height: 69px;
left: 1158px;
top: 1661px;

background: #101A24;


/* $18 */

position: absolute;
width: 40px;
height: 65px;
left: 1172px;
top: 1663px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 65px;
/* identical to box height, or 295% */
text-align: center;

color: #FFFFFF;



/* Asset 1 */

position: absolute;
width: 552px;
height: 1020.05px;
left: 149.23px;
top: 4437px;

transform: rotate(16.94deg);


/* Layer 2 */

position: absolute;
left: 53.84%;
right: -53.85%;
top: 0%;
bottom: 0%;

opacity: 0.1;
transform: rotate(16.94deg);


/* BACKGROUND 2 */

position: absolute;
left: 53.84%;
right: -53.85%;
top: 0%;
bottom: 0%;

transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 54.89%;
right: -23.47%;
top: 0.17%;
bottom: 70.02%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.22%;
right: -42.19%;
top: 11.32%;
bottom: 78.87%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 135.13%;
right: -43.63%;
top: 24.34%;
bottom: 63.06%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 133.8%;
right: -45.13%;
top: 22.64%;
bottom: 44.88%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 40.69%;
right: -31.82%;
top: 26.4%;
bottom: 48.47%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 41.84%;
right: 56.93%;
top: 23.53%;
bottom: 73.14%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 41.08%;
right: 55.88%;
top: 25.29%;
bottom: 67.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 43%;
right: 55.27%;
top: 21.71%;
bottom: 70.14%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.09%;
right: -24.2%;
top: 50.1%;
bottom: 43.38%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 131.22%;
right: -40.53%;
top: 20.4%;
bottom: 73.45%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 72.3%;
right: -5.51%;
top: 4.89%;
bottom: 89.38%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.71%;
right: -6.08%;
top: 9.75%;
bottom: 89.81%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.05%;
right: -39.31%;
top: 9.78%;
bottom: 79.41%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 131.13%;
right: -39.65%;
top: 25.19%;
bottom: 58.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.41%;
right: -31.03%;
top: 39.17%;
bottom: 43.5%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 52.3%;
right: -7.91%;
top: 46.81%;
bottom: 47.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 42.82%;
right: 38.65%;
top: 30.81%;
bottom: 53.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 54.55%;
right: 28.99%;
top: 7.46%;
bottom: 67.8%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 72.22%;
right: 5.54%;
top: 30.04%;
bottom: 58.18%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 66.26%;
right: -23.27%;
top: 25.72%;
bottom: 52.74%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.45%;
right: -12.37%;
top: 21.66%;
bottom: 74.35%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.85%;
right: -19.53%;
top: 18.52%;
bottom: 74.61%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.21%;
right: -12.86%;
top: 25.24%;
bottom: 73.58%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 126.48%;
right: -27.99%;
top: 29.44%;
bottom: 69.38%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.5%;
right: -30.77%;
top: 25.15%;
bottom: 66.31%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 87.76%;
right: 10.1%;
top: 12.71%;
bottom: 86.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 78.22%;
right: 10.45%;
